Tingkat kebisingan,Rata-rata hasil audiometri,Rata-rata usia,Rekomendasi
57,75.78,39.8,1
11,94.49,40.7,1
46,95.47,33,1
8,99.94,27.7,1
23,87.41,24.4,1
5,99.76,20.3,1
5,85.28,26.8,1
49,87.11,44.5,1
18,90.97,25.5,1
40,88.93,29,1
25,88.12,43.5,1
4,90.41,22.1,1
2,92.69,35.5,1
61,79.36,36.6,1
61,93.24,38.5,1
67,93.42,38.3,1
6,76.71,44.9,1
2,95.11,36.5,1
84,95.48,42.1,1
36,79.25,39.4,1
71,93.91,35.3,1
5,93.84,20,1
1,97.19,21.8,1
24,82.42,28.3,1
79,78.38,32,1
19,94.11,20.5,1
0,85.1,22.5,1
5,91.64,41.4,1
52,79.73,24.5,1
33,99.95,44.7,1
23,93.83,42.9,1
39,83.59,25.6,1
1,75.94,37.8,1
54,90.43,20.8,1
15,81.78,38.8,1
84,75.16,44.3,1
42,86.47,30,1
22,88.21,21.9,1
15,77.87,44.4,1
9,95.85,32.9,1
34,94.61,37.7,1
73,95.4,41.6,1
30,95.9,39.7,1
27,84.89,42.7,1
41,98.69,32,1
5,77.63,22.1,1
27,77.68,20.3,1
13,84.95,23.9,1
47,87.79,21.3,1
56,89.9,35,1
16,90.23,38.3,1
4,94.7,20.9,1
73,88.9,23.7,1
49,90.93,22.2,1
5,98.92,40.6,1
34,78.36,22.7,1
82,82.54,38.1,1
62,96.38,26.3,1
67,79.3,25.2,1
52,76.29,33.8,1
47,90.77,35.3,1
53,91.56,41.5,1
79,79.69,38.1,1
35,99.64,39.7,1
48,87.84,27.8,1
75,90.01,29.8,1
77,92.43,40.9,1
79,94.73,26.2,1
80,89.12,39.3,1
34,85.45,41.1,1
5,85.22,39.3,1
56,94.63,27.8,1
65,82.83,25.2,1
3,80.06,21,1
0,96.24,33.7,1
48,75.45,24.1,1
57,92.75,39.9,1
16,76.63,28.4,1
19,97.71,36.2,1
37,90.74,30.8,1
16,75.04,31.3,1
53,88.95,41.5,1
67,84.21,34.9,1
4,97.06,37.6,1
30,83.13,33.1,1
81,91.62,25.9,1
20,97.87,24.1,1
57,76.57,32.7,1
6,79.13,38.2,1
50,87.52,32.7,1
55,80.56,25.1,1
44,83.36,30.2,1
71,79.91,44.2,1
30,82.1,41.1,1
57,87.89,43.7,1
64,98.87,42.7,1
29,85.48,35.3,1
42,77.05,31.9,1
40,77.24,43.2,1
36,92.17,24.6,1
15,79.54,43.9,1
83,79.84,32.1,1
68,97,44.1,1
14,87.56,42.7,1
73,85.79,35.7,1
51,92.64,26.9,1
80,81.87,33.6,1
33,81.19,43.1,1
34,88.82,38.8,1
49,82.48,21.2,1
85,83.28,34.7,1
10,86.93,32.4,1
14,98.95,42.7,1
17,87.34,43,1
53,85.96,28.9,1
6,75.39,25.2,1
65,82.96,39.5,1
31,82.09,38.1,1
31,87.04,33.6,1
79,84.47,42.4,1
39,97.69,30.3,1
75,78.08,23.5,1
85,83.48,23.7,1
38,90.32,21.5,1
68,77.03,32,1
16,88.07,24.8,1
85,84.6,31.3,1
41,77.89,24.6,1
40,81.35,22.3,1
76,82.1,31.5,1
84,91.32,40.6,1
11,98.38,22.7,1
17,76.23,28,1
24,96.3,27.8,1
33,80.36,37.6,1
36,98.75,34.4,1
70,94.17,23.8,1
1,78.75,29.1,1
5,96.47,39.3,1
41,76.23,37.6,1
17,82.31,31.7,1
85,91.73,32.5,1
77,79.14,26.5,1
34,75.77,24.3,1
61,86.83,24.3,1
50,78.59,20,1
10,80.15,26.5,1
28,81.81,37.6,1
70,76.14,28.5,1
15,80.73,35.1,1
35,92.74,40.2,1
46,85.27,34.8,1
27,83.43,31.1,1
80,78.01,28.8,1
59,86.1,37.1,1
36,83.15,21.4,1
34,80.44,36.2,1
48,80.9,37.9,1
1,92.98,41.9,1
8,90.8,29.3,1
11,98.93,35.3,1
20,79.37,24.6,1
10,91.73,32.3,1
78,92.31,42.5,1
50,97.18,44.7,1
9,86.11,43,1
77,81.33,38.7,1
33,96.86,29,1
25,86.93,21.5,1
65,99.19,27.8,1
76,91.7,21.5,1
60,77.03,28.8,1
38,83.68,30.1,1
37,83.67,43.7,1
10,85.63,31.1,1
49,97.54,38.2,1
73,77.82,21.4,1
69,76.2,25.5,1
56,85.57,31.7,1
19,98.35,36.6,1
36,75.64,26.4,1
71,78.48,21.6,1
76,95.53,27.9,1
